@relation whatever
@attribute word0 integer
@attribute word1 integer
@attribute word2 integer
@attribute word3 integer
@attribute word4 integer
@attribute word5 real
@attribute word6 integer
@attribute word7 integer
@attribute word8 integer
@attribute word9 integer
@attribute word10 integer
@attribute word11 integer
@attribute word12 integer
@attribute word13 integer
@attribute word14 integer
@attribute word15 integer
@attribute word16 integer
@attribute word17 real
@attribute word18 integer
@attribute word19 integer
@attribute word20 integer
@attribute word21 real
@attribute word22 integer
@attribute word23 integer
@attribute word24 real
@attribute word25 real
@attribute word26 integer
@attribute word27 integer
@attribute word28 integer
@attribute word29 real
@attribute word30 integer
@attribute word31 integer
@attribute word32 real
@attribute word33 integer
@attribute word34 integer
@attribute word35 real
@attribute word36 integer
@attribute word37 integer
@attribute word38 integer
@attribute word39 integer
@attribute word40 real
@attribute word41 real
@attribute word42 integer
@attribute word43 integer
@attribute word44 integer
@attribute word45 real
@attribute word46 integer
@attribute word47 integer
@attribute word48 real
@attribute word49 integer
@attribute word50 integer
@attribute word51 real
@attribute word52 integer
@attribute word53 real
@attribute word54 real
@attribute word55 integer
@attribute word56 integer
@attribute word57 real
@attribute word58 integer
@attribute word59 real
@attribute word60 real
@attribute word61 integer
@attribute word62 real
@attribute word63 integer
@attribute word64 integer
@attribute word65 real
@attribute word66 real
@attribute word67 integer
@attribute word68 integer
@attribute word69 integer
@attribute word70 real
@attribute word71 real
@attribute word72 integer
@attribute word73 real
@attribute word74 integer
@attribute word75 real
@attribute word76 real
@attribute word77 real
@attribute word78 real
@attribute word79 integer
@attribute word80 integer
@attribute word81 integer
@attribute word82 integer
@attribute word83 integer
@attribute word84 integer
@attribute word85 real
@attribute word86 integer
@attribute word87 real
@attribute word88 real
@attribute word89 integer
@attribute word90 integer
@attribute word91 integer
@attribute word92 real
@attribute word93 integer
@attribute word94 real
@attribute word95 real
@attribute word96 integer
@attribute word97 integer
@attribute word98 real
@attribute word99 real
@attribute word100 integer
@attribute word101 integer
@attribute word102 integer
@attribute word103 integer
@attribute word104 real
@attribute word105 real
@attribute word106 real
@attribute word107 real
@attribute word108 real
@attribute word109 real
@attribute word110 real
@attribute word111 real
@attribute word112 real
@attribute word113 real
@attribute word114 real
@attribute word115 integer
@attribute word116 real
@attribute word117 integer
@attribute word118 integer
@attribute word119 integer
@attribute word120 real
@attribute word121 integer
@attribute word122 integer
@attribute word123 integer
@attribute word124 integer
@attribute word125 real
@attribute word126 real
@attribute word127 real
@attribute word128 real
@attribute word129 real
@attribute word130 real
@attribute word131 integer
@attribute word132 real
@attribute word133 real
@attribute word134 real
@attribute word135 real
@attribute word136 integer
@attribute word137 real
@attribute word138 real
@attribute word139 real
@attribute word140 integer
@attribute word141 real
@attribute word142 real
@attribute word143 real
@attribute word144 integer
@attribute word145 real
@attribute word146 integer
@attribute word147 integer
@attribute word148 real
@attribute word149 real
@attribute class {'male','female'}
@data
0.1,3,39,0.1,0.1,29,2,2,0.1,2,0.1,1,0.1,0.1,1,2,0.1,1,1,0.1,0.1,0.1,5,1,0.1,29,0.1,0.1,0.1,0.1,3,3,0.1,0.1,0.1,0.1,13,0.1,27,1,1,1,0.1,0.1,0.1,0.1,7,0.1,3,5,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,3,0.1,0.1,8,1,2,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,2,4,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,8,0.1,4,0.1,0.1,0.1,2,1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,3,3,0.1,0.1,0.1,1,0.1,0.1,1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,1,0.1,1,0.1,0.1,1,1,8,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.1,'male'
1,3,46,4,1,22,7,4,0.1,1,3,1,5,0.1,0.1,1,0.1,0.1,3,2,0.1,0.1,3,0.1,1,18,0.1,2,1,0.1,0.1,0.1,2,1,0.1,0.1,11,0.1,19,0.1,5,1,0.1,0.1,0.1,0.1,9,0.1,3,9,0.1,0.1,0.1,0.1,1,0.1,3,1,1,0.1,0.1,11,0.1,1,1,0.1,0.1,0.1,1,0.1,0.1,1,0.1,0.1,3,0.1,0.1,0.1,0.1,0.1,0.1,4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,12,2,2,0.1,1,0.1,1,0.1,0.1,2,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,7,2,0.1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,0.1,1,2,2,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,'male'
0.1,3,54,1,2,6,7,1,0.1,4,2,2,0.1,0.1,0.1,2,0.1,0.1,0.1,3,2,0.1,2,0.1,1,2,0.1,0.1,0.1,0.1,2,1,0.1,0.1,0.1,0.1,13,0.1,29,1,0.1,0.1,0.1,0.1,0.1,0.1,27,0.1,0.1,4,0.1,5,1,1,2,2,0.1,0.1,1,1,1,7,0.1,4,0.1,1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,8,1,0.1,0.1,0.1,0.1,2,0.1,1,1,0.1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,10,0.1,5,0.1,0.1,5,1,0.1,0.1,3,0.1,0.1,2,0.1,1,0.1,1,0.1,0.1,3,0.1,0.1,1,0.1,0.1,0.1,0.1,12,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,1,0.1,1,0.1,0.1,2,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,1,'male'
0.1,17,49,6,0.1,8,8,1,0.1,0.1,1,0.1,3,0.1,0.1,2,0.1,2,1,5,0.1,1,3,0.1,0.1,4,0.1,5,0.1,3,2,1,1,0.1,1,0.1,12,0.1,22,1,3,3,0.1,0.1,0.1,0.1,10,0.1,0.1,4,0.1,0.1,4,1,0.1,1,2,0.1,0.1,0.1,2,23,0.1,3,0.1,0.1,0.1,0.1,0.1,1,0.1,1,0.1,0.1,0.1,9,1,0.1,0.1,0.1,0.1,6,0.1,0.1,0.1,0.1,2,1,0.1,1,1,1,3,0.1,1,0.1,8,0.1,2,1,1,1,1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,2,1,0.1,5,0.1,0.1,3,0.1,0.1,0.1,4,0.1,3,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5,0.1,0.1,0.1,0.1,1,'male'
0.1,11,37,1,0.1,0.1,7,2,0.1,2,0.1,0.1,0.1,0.1,1,0.1,2,1,0.1,6,1,0.1,1,0.1,1,0.1,0.1,1,2,0.1,0.1,0.1,1,0.1,6,0.1,8,2,11,0.1,1,1,0.1,2,6,0.1,7,0.1,3,4,0.1,0.1,1,1,0.1,0.1,1,0.1,0.1,0.1,0.1,17,0.1,1,1,1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,6,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,6,0.1,0.1,0.1,1,0.1,2,0.1,0.1,3,0.1,0.1,1,1,0.1,0.1,0.1,0.1,0.1,5,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,4,0.1,2,0.1,0.1,0.1,'male'
0.1,4,53,1,0.1,11,7,2,0.1,2,3,0.1,1,0.1,0.1,1,0.1,0.1,1,3,0.1,0.1,2,4,2,9,1,1,0.1,0.1,1,0.1,1,0.1,0.1,0.1,13,0.1,13,0.1,0.1,1,0.1,0.1,0.1,0.1,21,0.1,0.1,3,1,0.1,0.1,0.1,0.1,1,4,0.1,5,0.1,0.1,10,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,2,1,0.1,1,0.1,0.1,2,0.1,0.1,1,0.1,1,0.1,0.1,1,1,0.1,1,0.1,0.1,0.1,11,0.1,0.1,0.1,1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,0.1,4,0.1,0.1,0.1,0.1,0.1,0.1,3,0.1,0.1,0.1,0.1,0.1,0.1,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,1,0.1,0.1,0.1,1,0.1,'male'
0.1,30,46,1,1,13,3,2,0.1,4,1,1,1,0.1,0.1,4,0.1,1,0.1,5,0.1,1,2,1,2,10,1,2,1,0.1,2,0.1,3,1,1,0.1,12,0.1,27,0.1,2,2,0.1,4,0.1,0.1,16,0.1,0.1,3,0.1,0.1,5,1,3,2,2,1,1,0.1,3,12,0.1,5,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,1,1,0.1,0.1,0.1,0.1,0.1,5,0.1,0.1,1,0.1,1,0.1,0.1,1,2,0.1,0.1,0.1,0.1,0.1,7,0.1,3,0.1,1,2,2,2,0.1,1,0.1,0.1,0.1,0.1,5,0.1,0.1,2,0.1,6,1,1,6,2,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,1,2,0.1,0.1,12,1,1,0.1,5,0.1,'male'
0.1,5,38,5,0.1,13,8,2,0.1,0.1,1,1,0.1,0.1,0.1,1,0.1,1,1,3,0.1,0.1,2,1,2,7,0.1,3,0.1,0.1,0.1,1,1,1,1,2,15,0.1,21,0.1,1,0.1,0.1,0.1,1,0.1,13,0.1,2,4,0.1,0.1,2,0.1,0.1,0.1,1,0.1,2,0.1,3,15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,7,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,1,0.1,3,0.1,0.1,1,1,2,0.1,0.1,0.1,4,0.1,0.1,0.1,0.1,1,0.1,1,1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,2,4,2,0.1,1,0.1,0.1,0.1,0.1,1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,6,0.1,2,1,0.1,0.1,0.1,0.1,0.1,2,0.1,'male'
0.1,4,36,3,0.1,11,6,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,1,1,3,1,0.1,2,0.1,0.1,2,0.1,1,2,0.1,0.1,0.1,0.1,0.1,2,0.1,9,1,11,0.1,1,0.1,0.1,0.1,0.1,0.1,12,0.1,0.1,3,0.1,0.1,0.1,0.1,1,0.1,5,1,1,0.1,0.1,4,1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,5,0.1,0.1,0.1,0.1,0.1,1,0.1,1,0.1,0.1,2,0.1,1,0.1,7,0.1,1,0.1,0.1,0.1,1,0.1,1,0.1,1,0.1,0.1,0.1,5,0.1,0.1,0.1,1,3,3,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,1,1,0.1,0.1,0.1,2,1,0.1,0.1,1,0.1,1,0.1,0.1,1,4,0.1,'male'
0.1,6,61,1,3,26,6,7,0.1,1,3,0.1,1,0.1,0.1,0.1,0.1,0.1,1,3,2,0.1,0.1,1,1,2,1,1,5,0.1,1,1,2,1,1,5,14,2,32,0.1,1,2,0.1,9,0.1,0.1,14,0.1,0.1,1,1,0.1,0.1,0.1,0.1,1,0.1,0.1,5,0.1,0.1,9,0.1,1,0.1,2,0.1,1,1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,4,2,1,4,0.1,0.1,1,1,2,0.1,0.1,0.1,14,1,9,0.1,0.1,2,0.1,0.1,0.1,1,0.1,0.1,1,0.1,2,0.1,0.1,0.1,1,4,2,1,1,0.1,1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,2,0.1,1,1,0.1,1,1,1,1,0.1,0.1,0.1,4,0.1,1,0.1,0.1,0.1,'male'
1,11,36,1,2,16,4,0.1,0.1,7,0.1,0.1,2,0.1,0.1,0.1,0.1,0.1,0.1,2,1,0.1,1,0.1,0.1,8,1,0.1,2,0.1,1,0.1,0.1,0.1,1,0.1,3,0.1,17,0.1,0.1,1,0.1,1,0.1,0.1,12,0.1,2,0.1,0.1,0.1,1,0.1,0.1,0.1,3,0.1,3,0.1,0.1,5,0.1,4,0.1,0.1,0.1,0.1,1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,2,0.1,0.1,3,1,0.1,1,0.1,0.1,1,0.1,1,0.1,0.1,0.1,2,0.1,2,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,3,0.1,0.1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,3,0.1,0.1,2,2,0.1,0.1,0.1,0.1,0.1,4,0.1,0.1,0.1,0.1,4,0.1,0.1,0.1,1,0.1,'male'
0.1,2,27,0.1,0.1,0.1,8,3,0.1,0.1,1,0.1,0.1,0.1,1,1,1,0.1,1,2,1,4,5,0.1,2,0.1,0.1,2,0.1,2,0.1,0.1,0.1,0.1,1,0.1,15,0.1,21,0.1,0.1,0.1,2,0.1,0.1,0.1,15,1,0.1,1,2,0.1,1,1,0.1,0.1,2,1,0.1,1,0.1,12,1,0.1,0.1,0.1,5,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,1,0.1,0.1,0.1,0.1,6,0.1,0.1,0.1,0.1,1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,8,0.1,0.1,1,0.1,1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,1,1,0.1,0.1,0.1,1,'male'
0.1,3,48,3,0.1,17,11,2,0.1,1,1,0.1,0.1,0.1,2,0.1,1,1,0.1,4,0.1,2,2,1,0.1,2,0.1,1,2,0.1,1,2,0.1,1,1,0.1,8,0.1,13,0.1,0.1,0.1,0.1,0.1,0.1,0.1,9,0.1,0.1,1,1,0.1,4,1,0.1,0.1,0.1,0.1,1,0.1,0.1,12,1,0.1,1,1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,1,0.1,0.1,0.1,0.1,0.1,2,0.1,1,0.1,0.1,2,0.1,0.1,0.1,5,0.1,4,0.1,0.1,0.1,0.1,0.1,1,5,0.1,0.1,0.1,0.1,8,0.1,0.1,0.1,0.1,4,2,1,1,0.1,0.1,1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,2,1,0.1,0.1,0.1,0.1,1,0.1,0.1,1,0.1,1,0.1,0.1,0.1,2,0.1,'male'
0.1,12,61,3,1,1,9,8,0.1,4,0.1,1,2,0.1,1,2,0.1,2,1,2,1,0.1,1,1,1,0.1,0.1,3,1,0.1,0.1,0.1,2,1,3,3,12,1,29,1,2,3,0.1,0.1,0.1,0.1,15,0.1,2,5,1,0.1,6,1,2,0.1,3,1,5,3,0.1,10,0.1,2,0.1,0.1,0.1,0.1,0.1,3,0.1,0.1,0.1,0.1,0.1,1,1,1,0.1,0.1,1,2,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,1,0.1,1,2,8,1,1,0.1,0.1,5,1,0.1,0.1,2,0.1,0.1,4,0.1,1,0.1,3,0.1,1,7,3,0.1,2,0.1,0.1,1,0.1,0.1,1,1,0.1,3,0.1,0.1,0.1,0.1,3,1,2,2,0.1,1,0.1,1,0.1,0.1,0.1,0.1,5,0.1,0.1,1,0.1,0.1,'male'
0.1,8,95,2,2,1,10,6,0.1,5,4,1,2,0.1,1,0.1,1,0.1,0.1,1,0.1,1,4,1,0.1,0.1,0.1,6,2,1,3,0.1,2,3,3,2,18,1,43,2,2,0.1,0.1,0.1,0.1,0.1,20,0.1,3,4,0.1,0.1,5,0.1,1,1,7,1,10,4,1,8,0.1,4,1,1,0.1,0.1,0.1,1,1,2,0.1,0.1,1,0.1,2,0.1,0.1,0.1,0.1,8,0.1,0.1,1,0.1,1,5,0.1,0.1,1,0.1,2,1,0.1,0.1,14,0.1,7,2,0.1,4,5,0.1,1,4,0.1,0.1,14,0.1,2,0.1,5,1,1,9,2,1,7,0.1,0.1,0.1,1,1,0.1,0.1,2,0.1,0.1,0.1,0.1,0.1,5,2,1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,6,1,0.1,0.1,0.1,1,'male'
0.1,2,14,0.1,0.1,0.1,3,2,0.1,0.1,1,1,4,1,0.1,0.1,0.1,2,2,0.1,3,0.1,0.1,0.1,1,0.1,0.1,2,1,0.1,1,0.1,0.1,0.1,0.1,0.1,8,1,9,1,1,2,0.1,4,0.1,1,9,1,0.1,1,0.1,1,1,1,1,1,0.1,1,0.1,0.1,0.1,9,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,3,4,0.1,0.1,0.1,1,0.1,0.1,1,1,0.1,0.1,0.1,0.1,0.1,2,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,1,0.1,0.1,0.1,1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,'male'
1,11,66,2,1,21,11,8,0.1,5,5,1,0.1,2,1,0.1,0.1,2,0.1,3,0.1,0.1,1,1,3,3,0.1,3,0.1,0.1,1,0.1,2,4,0.1,0.1,15,1,36,1,1,1,0.1,3,0.1,0.1,22,0.1,2,3,2,0.1,2,1,1,1,2,0.1,3,0.1,0.1,15,0.1,3,0.1,0.1,0.1,0.1,0.1,3,0.1,1,1,0.1,0.1,0.1,3,0.1,0.1,0.1,0.1,5,0.1,0.1,2,0.1,0.1,0.1,0.1,0.1,1,0.1,3,0.1,0.1,1,14,0.1,15,0.1,0.1,6,1,1,1,2,0.1,0.1,0.1,0.1,6,0.1,1,0.1,1,7,6,0.1,2,0.1,0.1,0.1,0.1,1,0.1,1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4,1,0.1,1,0.1,0.1,0.1,2,1,'male'
0.1,5,85,6,3,33,11,0.1,0.1,3,0.1,3,2,0.1,3,1,0.1,0.1,4,7,1,0.1,5,1,1,5,1,0.1,0.1,1,4,3,2,0.1,5,11,33,0.1,44,2,2,0.1,0.1,1,0.1,0.1,49,1,1,15,0.1,0.1,5,2,1,1,5,1,2,0.1,0.1,15,1,5,0.1,0.1,0.1,1,1,0.1,0.1,2,0.1,0.1,0.1,1,1,1,0.1,0.1,0.1,2,0.1,0.1,1,0.1,1,1,0.1,0.1,3,0.1,4,0.1,0.1,0.1,19,1,2,1,1,7,0.1,1,1,2,0.1,0.1,1,0.1,1,1,0.1,0.1,4,7,0.1,1,0.1,0.1,2,2,0.1,0.1,1,0.1,2,0.1,0.1,2,0.1,0.1,1,1,3,1,0.1,3,1,4,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,1,'male'
0.1,10,33,0.1,1,18,6,2,0.1,4,1,0.1,0.1,0.1,0.1,0.1,1,1,1,7,0.1,0.1,6,0.1,1,21,0.1,1,0.1,2,0.1,2,0.1,1,2,0.1,10,0.1,15,1,0.1,2,0.1,0.1,0.1,0.1,20,0.1,3,1,0.1,0.1,1,0.1,0.1,0.1,2,0.1,1,0.1,0.1,9,0.1,3,0.1,0.1,0.1,0.1,0.1,1,0.1,2,0.1,0.1,0.1,2,2,0.1,0.1,0.1,0.1,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4,0.1,0.1,0.1,7,1,1,0.1,2,1,0.1,0.1,4,0.1,1,0.1,0.1,0.1,0.1,0.1,1,0.1,2,2,1,0.1,3,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,0.1,0.1,4,0.1,0.1,0.1,3,0.1,'male'
0.1,2,42,2,3,16,8,5,0.1,1,0.1,2,2,0.1,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,2,3,0.1,14,0.1,1,1,0.1,0.1,1,0.1,0.1,2,4,4,1,20,1,2,0.1,0.1,0.1,0.1,0.1,5,0.1,0.1,3,0.1,0.1,0.1,1,0.1,0.1,2,0.1,0.1,0.1,1,5,0.1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4,1,0.1,0.1,0.1,0.1,3,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,10,0.1,1,0.1,1,2,1,2,0.1,1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,1,2,0.1,0.1,1,0.1,0.1,0.1,4,2,0.1,1,1,0.1,0.1,5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,3,0.1,0.1,1,0.1,1,0.1,0.1,0.1,2,1,'male'
0.1,7,50,4,3,10,12,3,0.1,1,6,0.1,0.1,0.1,1,1,1,0.1,1,4,0.1,0.1,0.1,0.1,0.1,8,2,4,0.1,0.1,0.1,0.1,0.1,0.1,1,2,5,0.1,46,2,3,1,0.1,0.1,0.1,0.1,24,1,1,3,1,0.1,1,1,1,0.1,8,1,1,0.1,1,2,0.1,4,1,0.1,0.1,0.1,0.1,1,0.1,1,0.1,0.1,1,0.1,1,0.1,0.1,1,0.1,24,1,0.1,1,0.1,0.1,1,0.1,0.1,1,0.1,1,1,0.1,0.1,12,1,6,0.1,1,3,2,2,0.1,2,0.1,0.1,1,1,2,1,0.1,1,0.1,2,2,0.1,3,0.1,0.1,0.1,4,1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,0.1,0.1,2,3,0.1,0.1,3,0.1,'male'
0.1,3,43,2,0.1,0.1,4,5,0.1,1,4,0.1,0.1,0.1,0.1,0.1,0.1,1,1,3,1,1,9,0.1,2,0.1,0.1,1,1,1,4,0.1,1,2,2,2,24,0.1,22,0.1,0.1,0.1,0.1,0.1,0.1,0.1,22,1,0.1,6,0.1,0.1,2,0.1,0.1,0.1,1,0.1,5,9,1,10,1,2,1,0.1,0.1,0.1,0.1,1,0.1,0.1,2,0.1,1,0.1,5,0.1,3,1,0.1,4,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,1,0.1,1,0.1,1,0.1,18,0.1,2,1,0.1,0.1,1,2,0.1,3,1,0.1,0.1,0.1,1,1,14,0.1,0.1,1,1,0.1,4,0.1,0.1,0.1,0.1,2,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,3,1,0.1,0.1,0.1,0.1,'male'
1,9,28,0.1,0.1,13,9,0.1,0.1,4,0.1,0.1,2,0.1,0.1,0.1,0.1,1,0.1,2,0.1,0.1,5,2,1,13,0.1,1,0.1,0.1,0.1,1,0.1,1,0.1,0.1,13,1,12,0.1,0.1,2,0.1,0.1,0.1,0.1,8,1,2,4,2,0.1,0.1,1,0.1,0.1,3,0.1,3,0.1,1,7,0.1,5,0.1,0.1,0.1,1,0.1,2,0.1,0.1,1,0.1,0.1,9,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,1,0.1,1,2,0.1,0.1,2,0.1,1,0.1,0.1,1,12,0.1,1,0.1,0.1,2,2,0.1,0.1,2,0.1,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,7,0.1,0.1,4,0.1,1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,0.1,0.1,1,0.1,3,0.1,0.1,0.1,0.1,4,0.1,0.1,0.1,3,0.1,'male'
1,4,56,1,0.1,1,11,4,0.1,3,3,0.1,1,0.1,3,2,0.1,3,2,3,0.1,0.1,3,1,0.1,0.1,1,2,2,1,1,0.1,0.1,0.1,0.1,1,19,0.1,21,1,0.1,0.1,0.1,5,0.1,0.1,12,0.1,4,10,0.1,0.1,4,1,0.1,0.1,2,0.1,0.1,0.1,0.1,16,0.1,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,1,0.1,1,0.1,0.1,2,0.1,0.1,2,0.1,0.1,2,0.1,1,0.1,0.1,0.1,1,0.1,2,5,0.1,1,1,0.1,3,1,0.1,0.1,3,0.1,0.1,0.1,0.1,5,0.1,7,0.1,0.1,4,0.1,0.1,2,1,0.1,0.1,2,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,3,0.1,0.1,2,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,2,0.1,'male'
0.1,1,46,0.1,2,19,1,3,0.1,4,0.1,3,3,0.1,1,3,0.1,2,0.1,1,0.1,0.1,0.1,1,0.1,19,0.1,0.1,0.1,0.1,1,0.1,1,0.1,1,5,14,1,18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5,0.1,0.1,4,0.1,0.1,0.1,0.1,1,0.1,2,0.1,2,0.1,0.1,5,0.1,2,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,1,0.1,0.1,3,1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,2,0.1,0.1,0.1,0.1,7,0.1,3,0.1,1,0.1,1,0.1,0.1,1,0.1,0.1,1,0.1,2,1,1,0.1,1,2,0.1,0.1,0.1,0.1,0.1,2,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,5,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,1,0.1,'male'
1,3,40,4,4,33,11,6,1,1,2,1,5,0.1,0.1,0.1,1,2,1,0.1,1,1,2,0.1,1,0.1,0.1,6,0.1,0.1,0.1,1,1,2,2,3,12,0.1,31,0.1,10,1,0.1,0.1,0.1,0.1,19,1,7,8,1,0.1,1,0.1,1,0.1,4,0.1,4,0.1,1,10,0.1,6,0.1,1,0.1,2,0.1,0.1,0.1,3,1,0.1,8,0.1,2,0.1,1,0.1,0.1,11,1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,1,3,0.1,9,1,5,0.1,1,4,5,3,0.1,2,1,0.1,1,0.1,0.1,0.1,0.1,1,0.1,6,2,0.1,1,0.1,0.1,0.1,0.1,1,0.1,0.1,2,0.1,0.1,2,0.1,1,1,0.1,0.1,0.1,0.1,2,0.1,1,0.1,0.1,0.1,0.1,3,0.1,0.1,0.1,1,0.1,'male'
